
> next-doorcard@0.1.0 import-legacy
> tsx scripts/import-legacy.ts

🚀 Starting legacy data import...

📤 Processing Categories for mapping...
Category 1: Office Hours
Category 2: In Class
Category 3: Lecture
Category 4: Lab
Category 5: Hours by Arrang
Category 6: Reference
Category 7: 
✅ Category mapping initialized
⚠️  Skipping TBL_USER.csv (AD data) - creating users from legacy app data
📊 Found 1847 unique usernames in doorcard data
📊 Found 2209 unique usernames in appointment data
📊 Found 2271 total unique usernames in legacy app data

📤 Creating missing users from doorcard data...
📤 Processing appointments batch 70/970 (100 appointments)
📤 Processing appointments batch 71/970 (100 appointments)
📤 Processing appointments batch 72/970 (100 appointments)
📤 Processing appointments batch 73/970 (100 appointments)
📤 Processing appointments batch 74/970 (100 appointments)
📤 Processing appointments batch 75/970 (100 appointments)
📤 Processing appointments batch 76/970 (100 appointments)
📤 Processing appointments batch 77/970 (100 appointments)
📤 Processing appointments batch 78/970 (100 appointments)
📤 Processing appointments batch 79/970 (100 appointments)
📤 Processing appointments batch 80/970 (100 appointments)
📤 Processing appointments batch 81/970 (100 appointments)
📤 Processing appointments batch 82/970 (100 appointments)
📤 Processing appointments batch 83/970 (100 appointments)
📤 Processing appointments batch 84/970 (100 appointments)
📤 Processing appointments batch 85/970 (100 appointments)
📤 Processing appointments batch 86/970 (100 appointments)
📤 Processing appointments batch 87/970 (100 appointments)
📤 Processing appointments batch 88/970 (100 appointments)
📤 Processing appointments batch 89/970 (100 appointments)
📤 Processing appointments batch 90/970 (100 appointments)
📤 Processing appointments batch 91/970 (100 appointments)
📤 Processing appointments batch 92/970 (100 appointments)
📤 Processing appointments batch 93/970 (100 appointments)
📤 Processing appointments batch 94/970 (100 appointments)
📤 Processing appointments batch 95/970 (100 appointments)
📤 Processing appointments batch 96/970 (100 appointments)
📤 Processing appointments batch 97/970 (100 appointments)
📤 Processing appointments batch 98/970 (100 appointments)
📤 Processing appointments batch 99/970 (100 appointments)
📤 Processing appointments batch 100/970 (100 appointments)
📤 Processing appointments batch 101/970 (100 appointments)
📤 Processing appointments batch 102/970 (100 appointments)
📤 Processing appointments batch 103/970 (100 appointments)
📤 Processing appointments batch 104/970 (100 appointments)
📤 Processing appointments batch 105/970 (100 appointments)
📤 Processing appointments batch 106/970 (100 appointments)
📤 Processing appointments batch 107/970 (100 appointments)
📤 Processing appointments batch 108/970 (100 appointments)
📤 Processing appointments batch 109/970 (100 appointments)
📤 Processing appointments batch 110/970 (100 appointments)
📤 Processing appointments batch 111/970 (100 appointments)
📤 Processing appointments batch 112/970 (100 appointments)
📤 Processing appointments batch 113/970 (100 appointments)
📤 Processing appointments batch 114/970 (100 appointments)
📤 Processing appointments batch 115/970 (100 appointments)
📤 Processing appointments batch 116/970 (100 appointments)
📤 Processing appointments batch 117/970 (100 appointments)
📤 Processing appointments batch 118/970 (100 appointments)
📤 Processing appointments batch 119/970 (100 appointments)
📤 Processing appointments batch 120/970 (100 appointments)
📤 Processing appointments batch 121/970 (100 appointments)
📤 Processing appointments batch 122/970 (100 appointments)
📤 Processing appointments batch 123/970 (100 appointments)
📤 Processing appointments batch 124/970 (100 appointments)
📤 Processing appointments batch 125/970 (100 appointments)
📤 Processing appointments batch 126/970 (100 appointments)
📤 Processing appointments batch 127/970 (100 appointments)
📤 Processing appointments batch 128/970 (100 appointments)
📤 Processing appointments batch 129/970 (100 appointments)
📤 Processing appointments batch 130/970 (100 appointments)
📤 Processing appointments batch 131/970 (100 appointments)
📤 Processing appointments batch 132/970 (100 appointments)
📤 Processing appointments batch 133/970 (100 appointments)
📤 Processing appointments batch 134/970 (100 appointments)
📤 Processing appointments batch 135/970 (100 appointments)
📤 Processing appointments batch 136/970 (100 appointments)
📤 Processing appointments batch 137/970 (100 appointments)
📤 Processing appointments batch 138/970 (100 appointments)
📤 Processing appointments batch 139/970 (100 appointments)
📤 Processing appointments batch 140/970 (100 appointments)
📤 Processing appointments batch 141/970 (100 appointments)
📤 Processing appointments batch 142/970 (100 appointments)
📤 Processing appointments batch 143/970 (100 appointments)
📤 Processing appointments batch 144/970 (100 appointments)
📤 Processing appointments batch 145/970 (100 appointments)
📤 Processing appointments batch 146/970 (100 appointments)
📤 Processing appointments batch 147/970 (100 appointments)
📤 Processing appointments batch 148/970 (100 appointments)
📤 Processing appointments batch 149/970 (100 appointments)
📤 Processing appointments batch 150/970 (100 appointments)
📤 Processing appointments batch 151/970 (100 appointments)
📤 Processing appointments batch 152/970 (100 appointments)
📤 Processing appointments batch 153/970 (100 appointments)
📤 Processing appointments batch 154/970 (100 appointments)
📤 Processing appointments batch 155/970 (100 appointments)
📤 Processing appointments batch 156/970 (100 appointments)
📤 Processing appointments batch 157/970 (100 appointments)
📤 Processing appointments batch 158/970 (100 appointments)
📤 Processing appointments batch 159/970 (100 appointments)
📤 Processing appointments batch 160/970 (100 appointments)
📤 Processing appointments batch 161/970 (100 appointments)
📤 Processing appointments batch 162/970 (100 appointments)
📤 Processing appointments batch 163/970 (100 appointments)
📤 Processing appointments batch 164/970 (100 appointments)
📤 Processing appointments batch 165/970 (100 appointments)
📤 Processing appointments batch 166/970 (100 appointments)
📤 Processing appointments batch 167/970 (100 appointments)
📤 Processing appointments batch 168/970 (100 appointments)
📤 Processing appointments batch 169/970 (100 appointments)
📤 Processing appointments batch 170/970 (100 appointments)
📤 Processing appointments batch 171/970 (100 appointments)
📤 Processing appointments batch 172/970 (100 appointments)
📤 Processing appointments batch 173/970 (100 appointments)
📤 Processing appointments batch 174/970 (100 appointments)
📤 Processing appointments batch 175/970 (100 appointments)
📤 Processing appointments batch 176/970 (100 appointments)
📤 Processing appointments batch 177/970 (100 appointments)
📤 Processing appointments batch 178/970 (100 appointments)
📤 Processing appointments batch 179/970 (100 appointments)
📤 Processing appointments batch 180/970 (100 appointments)
📤 Processing appointments batch 181/970 (100 appointments)
📤 Processing appointments batch 182/970 (100 appointments)
📤 Processing appointments batch 183/970 (100 appointments)
📤 Processing appointments batch 184/970 (100 appointments)
📤 Processing appointments batch 185/970 (100 appointments)
📤 Processing appointments batch 186/970 (100 appointments)
📤 Processing appointments batch 187/970 (100 appointments)
📤 Processing appointments batch 188/970 (100 appointments)
📤 Processing appointments batch 189/970 (100 appointments)
📤 Processing appointments batch 190/970 (100 appointments)
📤 Processing appointments batch 191/970 (100 appointments)
📤 Processing appointments batch 192/970 (100 appointments)
📤 Processing appointments batch 193/970 (100 appointments)
📤 Processing appointments batch 194/970 (100 appointments)
📤 Processing appointments batch 195/970 (100 appointments)
📤 Processing appointments batch 196/970 (100 appointments)
📤 Processing appointments batch 197/970 (100 appointments)
📤 Processing appointments batch 198/970 (100 appointments)
📤 Processing appointments batch 199/970 (100 appointments)
📤 Processing appointments batch 200/970 (100 appointments)
📤 Processing appointments batch 201/970 (100 appointments)
📤 Processing appointments batch 202/970 (100 appointments)
📤 Processing appointments batch 203/970 (100 appointments)
📤 Processing appointments batch 204/970 (100 appointments)
📤 Processing appointments batch 205/970 (100 appointments)
📤 Processing appointments batch 206/970 (100 appointments)
📤 Processing appointments batch 207/970 (100 appointments)
📤 Processing appointments batch 208/970 (100 appointments)
📤 Processing appointments batch 209/970 (100 appointments)
📤 Processing appointments batch 210/970 (100 appointments)
📤 Processing appointments batch 211/970 (100 appointments)
📤 Processing appointments batch 212/970 (100 appointments)
📤 Processing appointments batch 213/970 (100 appointments)
📤 Processing appointments batch 214/970 (100 appointments)
📤 Processing appointments batch 215/970 (100 appointments)
📤 Processing appointments batch 216/970 (100 appointments)
📤 Processing appointments batch 217/970 (100 appointments)
📤 Processing appointments batch 218/970 (100 appointments)
📤 Processing appointments batch 219/970 (100 appointments)
📤 Processing appointments batch 220/970 (100 appointments)
📤 Processing appointments batch 221/970 (100 appointments)
📤 Processing appointments batch 222/970 (100 appointments)
📤 Processing appointments batch 223/970 (100 appointments)
📤 Processing appointments batch 224/970 (100 appointments)
📤 Processing appointments batch 225/970 (100 appointments)
📤 Processing appointments batch 226/970 (100 appointments)
📤 Processing appointments batch 227/970 (100 appointments)
📤 Processing appointments batch 228/970 (100 appointments)
📤 Processing appointments batch 229/970 (100 appointments)
📤 Processing appointments batch 230/970 (100 appointments)
📤 Processing appointments batch 231/970 (100 appointments)
📤 Processing appointments batch 232/970 (100 appointments)
📤 Processing appointments batch 233/970 (100 appointments)
📤 Processing appointments batch 234/970 (100 appointments)
📤 Processing appointments batch 235/970 (100 appointments)
📤 Processing appointments batch 236/970 (100 appointments)
📤 Processing appointments batch 237/970 (100 appointments)
📤 Processing appointments batch 238/970 (100 appointments)
📤 Processing appointments batch 239/970 (100 appointments)
📤 Processing appointments batch 240/970 (100 appointments)
📤 Processing appointments batch 241/970 (100 appointments)
📤 Processing appointments batch 242/970 (100 appointments)
📤 Processing appointments batch 243/970 (100 appointments)
📤 Processing appointments batch 244/970 (100 appointments)
📤 Processing appointments batch 245/970 (100 appointments)
📤 Processing appointments batch 246/970 (100 appointments)
📤 Processing appointments batch 247/970 (100 appointments)
📤 Processing appointments batch 248/970 (100 appointments)
📤 Processing appointments batch 249/970 (100 appointments)
📤 Processing appointments batch 250/970 (100 appointments)
📤 Processing appointments batch 251/970 (100 appointments)
📤 Processing appointments batch 252/970 (100 appointments)
📤 Processing appointments batch 253/970 (100 appointments)
📤 Processing appointments batch 254/970 (100 appointments)
📤 Processing appointments batch 255/970 (100 appointments)
📤 Processing appointments batch 256/970 (100 appointments)
📤 Processing appointments batch 257/970 (100 appointments)
📤 Processing appointments batch 258/970 (100 appointments)
📤 Processing appointments batch 259/970 (100 appointments)
📤 Processing appointments batch 260/970 (100 appointments)
📤 Processing appointments batch 261/970 (100 appointments)
📤 Processing appointments batch 262/970 (100 appointments)
📤 Processing appointments batch 263/970 (100 appointments)
📤 Processing appointments batch 264/970 (100 appointments)
📤 Processing appointments batch 265/970 (100 appointments)
📤 Processing appointments batch 266/970 (100 appointments)
📤 Processing appointments batch 267/970 (100 appointments)
📤 Processing appointments batch 268/970 (100 appointments)
📤 Processing appointments batch 269/970 (100 appointments)
📤 Processing appointments batch 270/970 (100 appointments)
📤 Processing appointments batch 271/970 (100 appointments)
📤 Processing appointments batch 272/970 (100 appointments)
📤 Processing appointments batch 273/970 (100 appointments)
📤 Processing appointments batch 274/970 (100 appointments)
📤 Processing appointments batch 275/970 (100 appointments)
📤 Processing appointments batch 276/970 (100 appointments)
📤 Processing appointments batch 277/970 (100 appointments)
📤 Processing appointments batch 278/970 (100 appointments)
📤 Processing appointments batch 279/970 (100 appointments)
📤 Processing appointments batch 280/970 (100 appointments)
📤 Processing appointments batch 281/970 (100 appointments)
📤 Processing appointments batch 282/970 (100 appointments)
📤 Processing appointments batch 283/970 (100 appointments)
📤 Processing appointments batch 284/970 (100 appointments)
📤 Processing appointments batch 285/970 (100 appointments)
📤 Processing appointments batch 286/970 (100 appointments)
📤 Processing appointments batch 287/970 (100 appointments)
📤 Processing appointments batch 288/970 (100 appointments)
📤 Processing appointments batch 289/970 (100 appointments)
📤 Processing appointments batch 290/970 (100 appointments)
📤 Processing appointments batch 291/970 (100 appointments)
📤 Processing appointments batch 292/970 (100 appointments)
📤 Processing appointments batch 293/970 (100 appointments)
📤 Processing appointments batch 294/970 (100 appointments)
📤 Processing appointments batch 295/970 (100 appointments)
📤 Processing appointments batch 296/970 (100 appointments)
📤 Processing appointments batch 297/970 (100 appointments)
📤 Processing appointments batch 298/970 (100 appointments)
📤 Processing appointments batch 299/970 (100 appointments)
📤 Processing appointments batch 300/970 (100 appointments)
📤 Processing appointments batch 301/970 (100 appointments)
📤 Processing appointments batch 302/970 (100 appointments)
📤 Processing appointments batch 303/970 (100 appointments)
📤 Processing appointments batch 304/970 (100 appointments)
📤 Processing appointments batch 305/970 (100 appointments)
📤 Processing appointments batch 306/970 (100 appointments)
📤 Processing appointments batch 307/970 (100 appointments)
📤 Processing appointments batch 308/970 (100 appointments)
📤 Processing appointments batch 309/970 (100 appointments)
📤 Processing appointments batch 310/970 (100 appointments)
📤 Processing appointments batch 311/970 (100 appointments)
📤 Processing appointments batch 312/970 (100 appointments)
📤 Processing appointments batch 313/970 (100 appointments)
📤 Processing appointments batch 314/970 (100 appointments)
📤 Processing appointments batch 315/970 (100 appointments)
📤 Processing appointments batch 316/970 (100 appointments)
📤 Processing appointments batch 317/970 (100 appointments)
📤 Processing appointments batch 318/970 (100 appointments)
📤 Processing appointments batch 319/970 (100 appointments)
📤 Processing appointments batch 320/970 (100 appointments)
📤 Processing appointments batch 321/970 (100 appointments)
📤 Processing appointments batch 322/970 (100 appointments)
📤 Processing appointments batch 323/970 (100 appointments)
📤 Processing appointments batch 324/970 (100 appointments)
📤 Processing appointments batch 325/970 (100 appointments)
📤 Processing appointments batch 326/970 (100 appointments)
📤 Processing appointments batch 327/970 (100 appointments)
📤 Processing appointments batch 328/970 (100 appointments)
📤 Processing appointments batch 329/970 (100 appointments)
📤 Processing appointments batch 330/970 (100 appointments)
📤 Processing appointments batch 331/970 (100 appointments)
📤 Processing appointments batch 332/970 (100 appointments)
📤 Processing appointments batch 333/970 (100 appointments)
📤 Processing appointments batch 334/970 (100 appointments)
📤 Processing appointments batch 335/970 (100 appointments)
📤 Processing appointments batch 336/970 (100 appointments)
📤 Processing appointments batch 337/970 (100 appointments)
📤 Processing appointments batch 338/970 (100 appointments)
📤 Processing appointments batch 339/970 (100 appointments)
📤 Processing appointments batch 340/970 (100 appointments)
📤 Processing appointments batch 341/970 (100 appointments)
📤 Processing appointments batch 342/970 (100 appointments)
📤 Processing appointments batch 343/970 (100 appointments)
📤 Processing appointments batch 344/970 (100 appointments)
📤 Processing appointments batch 345/970 (100 appointments)
📤 Processing appointments batch 346/970 (100 appointments)
📤 Processing appointments batch 347/970 (100 appointments)
📤 Processing appointments batch 348/970 (100 appointments)
📤 Processing appointments batch 349/970 (100 appointments)
📤 Processing appointments batch 350/970 (100 appointments)
📤 Processing appointments batch 351/970 (100 appointments)
📤 Processing appointments batch 352/970 (100 appointments)
📤 Processing appointments batch 353/970 (100 appointments)
📤 Processing appointments batch 354/970 (100 appointments)
📤 Processing appointments batch 355/970 (100 appointments)
📤 Processing appointments batch 356/970 (100 appointments)
📤 Processing appointments batch 357/970 (100 appointments)
📤 Processing appointments batch 358/970 (100 appointments)
📤 Processing appointments batch 359/970 (100 appointments)
📤 Processing appointments batch 360/970 (100 appointments)
📤 Processing appointments batch 361/970 (100 appointments)
📤 Processing appointments batch 362/970 (100 appointments)
📤 Processing appointments batch 363/970 (100 appointments)
📤 Processing appointments batch 364/970 (100 appointments)
📤 Processing appointments batch 365/970 (100 appointments)
📤 Processing appointments batch 366/970 (100 appointments)
📤 Processing appointments batch 367/970 (100 appointments)
📤 Processing appointments batch 368/970 (100 appointments)
📤 Processing appointments batch 369/970 (100 appointments)
📤 Processing appointments batch 370/970 (100 appointments)
📤 Processing appointments batch 371/970 (100 appointments)
📤 Processing appointments batch 372/970 (100 appointments)
📤 Processing appointments batch 373/970 (100 appointments)
📤 Processing appointments batch 374/970 (100 appointments)
📤 Processing appointments batch 375/970 (100 appointments)
📤 Processing appointments batch 376/970 (100 appointments)
📤 Processing appointments batch 377/970 (100 appointments)
📤 Processing appointments batch 378/970 (100 appointments)
📤 Processing appointments batch 379/970 (100 appointments)
📤 Processing appointments batch 380/970 (100 appointments)
📤 Processing appointments batch 381/970 (100 appointments)
📤 Processing appointments batch 382/970 (100 appointments)
📤 Processing appointments batch 383/970 (100 appointments)
📤 Processing appointments batch 384/970 (100 appointments)
📤 Processing appointments batch 385/970 (100 appointments)
📤 Processing appointments batch 386/970 (100 appointments)
📤 Processing appointments batch 387/970 (100 appointments)
📤 Processing appointments batch 388/970 (100 appointments)
📤 Processing appointments batch 389/970 (100 appointments)
📤 Processing appointments batch 390/970 (100 appointments)
📤 Processing appointments batch 391/970 (100 appointments)
📤 Processing appointments batch 392/970 (100 appointments)
📤 Processing appointments batch 393/970 (100 appointments)
📤 Processing appointments batch 394/970 (100 appointments)
📤 Processing appointments batch 395/970 (100 appointments)
📤 Processing appointments batch 396/970 (100 appointments)
📤 Processing appointments batch 397/970 (100 appointments)
📤 Processing appointments batch 398/970 (100 appointments)
📤 Processing appointments batch 399/970 (100 appointments)
📤 Processing appointments batch 400/970 (100 appointments)
📤 Processing appointments batch 401/970 (100 appointments)
📤 Processing appointments batch 402/970 (100 appointments)
📤 Processing appointments batch 403/970 (100 appointments)
📤 Processing appointments batch 404/970 (100 appointments)
📤 Processing appointments batch 405/970 (100 appointments)
📤 Processing appointments batch 406/970 (100 appointments)
📤 Processing appointments batch 407/970 (100 appointments)
📤 Processing appointments batch 408/970 (100 appointments)
📤 Processing appointments batch 409/970 (100 appointments)
📤 Processing appointments batch 410/970 (100 appointments)
📤 Processing appointments batch 411/970 (100 appointments)
📤 Processing appointments batch 412/970 (100 appointments)
📤 Processing appointments batch 413/970 (100 appointments)
📤 Processing appointments batch 414/970 (100 appointments)
📤 Processing appointments batch 415/970 (100 appointments)
📤 Processing appointments batch 416/970 (100 appointments)
📤 Processing appointments batch 417/970 (100 appointments)
📤 Processing appointments batch 418/970 (100 appointments)
📤 Processing appointments batch 419/970 (100 appointments)
📤 Processing appointments batch 420/970 (100 appointments)
📤 Processing appointments batch 421/970 (100 appointments)
📤 Processing appointments batch 422/970 (100 appointments)
📤 Processing appointments batch 423/970 (100 appointments)
📤 Processing appointments batch 424/970 (100 appointments)
📤 Processing appointments batch 425/970 (100 appointments)
📤 Processing appointments batch 426/970 (100 appointments)
📤 Processing appointments batch 427/970 (100 appointments)
📤 Processing appointments batch 428/970 (100 appointments)
📤 Processing appointments batch 429/970 (100 appointments)
📤 Processing appointments batch 430/970 (100 appointments)
📤 Processing appointments batch 431/970 (100 appointments)
📤 Processing appointments batch 432/970 (100 appointments)
📤 Processing appointments batch 433/970 (100 appointments)
📤 Processing appointments batch 434/970 (100 appointments)
📤 Processing appointments batch 435/970 (100 appointments)
📤 Processing appointments batch 436/970 (100 appointments)
📤 Processing appointments batch 437/970 (100 appointments)
📤 Processing appointments batch 438/970 (100 appointments)
📤 Processing appointments batch 439/970 (100 appointments)
📤 Processing appointments batch 440/970 (100 appointments)
📤 Processing appointments batch 441/970 (100 appointments)
📤 Processing appointments batch 442/970 (100 appointments)
📤 Processing appointments batch 443/970 (100 appointments)
📤 Processing appointments batch 444/970 (100 appointments)
📤 Processing appointments batch 445/970 (100 appointments)
📤 Processing appointments batch 446/970 (100 appointments)
📤 Processing appointments batch 447/970 (100 appointments)
📤 Processing appointments batch 448/970 (100 appointments)
📤 Processing appointments batch 449/970 (100 appointments)
📤 Processing appointments batch 450/970 (100 appointments)
📤 Processing appointments batch 451/970 (100 appointments)
📤 Processing appointments batch 452/970 (100 appointments)
📤 Processing appointments batch 453/970 (100 appointments)
📤 Processing appointments batch 454/970 (100 appointments)
📤 Processing appointments batch 455/970 (100 appointments)
📤 Processing appointments batch 456/970 (100 appointments)
📤 Processing appointments batch 457/970 (100 appointments)
📤 Processing appointments batch 458/970 (100 appointments)
📤 Processing appointments batch 459/970 (100 appointments)
📤 Processing appointments batch 460/970 (100 appointments)
📤 Processing appointments batch 461/970 (100 appointments)
📤 Processing appointments batch 462/970 (100 appointments)
📤 Processing appointments batch 463/970 (100 appointments)
📤 Processing appointments batch 464/970 (100 appointments)
📤 Processing appointments batch 465/970 (100 appointments)
📤 Processing appointments batch 466/970 (100 appointments)
📤 Processing appointments batch 467/970 (100 appointments)
📤 Processing appointments batch 468/970 (100 appointments)
📤 Processing appointments batch 469/970 (100 appointments)
📤 Processing appointments batch 470/970 (100 appointments)
📤 Processing appointments batch 471/970 (100 appointments)
📤 Processing appointments batch 472/970 (100 appointments)
📤 Processing appointments batch 473/970 (100 appointments)
📤 Processing appointments batch 474/970 (100 appointments)
📤 Processing appointments batch 475/970 (100 appointments)
📤 Processing appointments batch 476/970 (100 appointments)
📤 Processing appointments batch 477/970 (100 appointments)
📤 Processing appointments batch 478/970 (100 appointments)
📤 Processing appointments batch 479/970 (100 appointments)
📤 Processing appointments batch 480/970 (100 appointments)
📤 Processing appointments batch 481/970 (100 appointments)
📤 Processing appointments batch 482/970 (100 appointments)
📤 Processing appointments batch 483/970 (100 appointments)
📤 Processing appointments batch 484/970 (100 appointments)
📤 Processing appointments batch 485/970 (100 appointments)
📤 Processing appointments batch 486/970 (100 appointments)
📤 Processing appointments batch 487/970 (100 appointments)
📤 Processing appointments batch 488/970 (100 appointments)
📤 Processing appointments batch 489/970 (100 appointments)
📤 Processing appointments batch 490/970 (100 appointments)
📤 Processing appointments batch 491/970 (100 appointments)
📤 Processing appointments batch 492/970 (100 appointments)
📤 Processing appointments batch 493/970 (100 appointments)
📤 Processing appointments batch 494/970 (100 appointments)
📤 Processing appointments batch 495/970 (100 appointments)
📤 Processing appointments batch 496/970 (100 appointments)
📤 Processing appointments batch 497/970 (100 appointments)
📤 Processing appointments batch 498/970 (100 appointments)
📤 Processing appointments batch 499/970 (100 appointments)
📤 Processing appointments batch 500/970 (100 appointments)
📤 Processing appointments batch 501/970 (100 appointments)
📤 Processing appointments batch 502/970 (100 appointments)
📤 Processing appointments batch 503/970 (100 appointments)
📤 Processing appointments batch 504/970 (100 appointments)
📤 Processing appointments batch 505/970 (100 appointments)
📤 Processing appointments batch 506/970 (100 appointments)
📤 Processing appointments batch 507/970 (100 appointments)
📤 Processing appointments batch 508/970 (100 appointments)
📤 Processing appointments batch 509/970 (100 appointments)
📤 Processing appointments batch 510/970 (100 appointments)
📤 Processing appointments batch 511/970 (100 appointments)
📤 Processing appointments batch 512/970 (100 appointments)
📤 Processing appointments batch 513/970 (100 appointments)
📤 Processing appointments batch 514/970 (100 appointments)
📤 Processing appointments batch 515/970 (100 appointments)
📤 Processing appointments batch 516/970 (100 appointments)
📤 Processing appointments batch 517/970 (100 appointments)
📤 Processing appointments batch 518/970 (100 appointments)
📤 Processing appointments batch 519/970 (100 appointments)
📤 Processing appointments batch 520/970 (100 appointments)
📤 Processing appointments batch 521/970 (100 appointments)
📤 Processing appointments batch 522/970 (100 appointments)
📤 Processing appointments batch 523/970 (100 appointments)
📤 Processing appointments batch 524/970 (100 appointments)
📤 Processing appointments batch 525/970 (100 appointments)
📤 Processing appointments batch 526/970 (100 appointments)
📤 Processing appointments batch 527/970 (100 appointments)
📤 Processing appointments batch 528/970 (100 appointments)
📤 Processing appointments batch 529/970 (100 appointments)
📤 Processing appointments batch 530/970 (100 appointments)
📤 Processing appointments batch 531/970 (100 appointments)
📤 Processing appointments batch 532/970 (100 appointments)
📤 Processing appointments batch 533/970 (100 appointments)
📤 Processing appointments batch 534/970 (100 appointments)
📤 Processing appointments batch 535/970 (100 appointments)
📤 Processing appointments batch 536/970 (100 appointments)
📤 Processing appointments batch 537/970 (100 appointments)
📤 Processing appointments batch 538/970 (100 appointments)
📤 Processing appointments batch 539/970 (100 appointments)
📤 Processing appointments batch 540/970 (100 appointments)
📤 Processing appointments batch 541/970 (100 appointments)
📤 Processing appointments batch 542/970 (100 appointments)
📤 Processing appointments batch 543/970 (100 appointments)
📤 Processing appointments batch 544/970 (100 appointments)
📤 Processing appointments batch 545/970 (100 appointments)
📤 Processing appointments batch 546/970 (100 appointments)
📤 Processing appointments batch 547/970 (100 appointments)
📤 Processing appointments batch 548/970 (100 appointments)
📤 Processing appointments batch 549/970 (100 appointments)
📤 Processing appointments batch 550/970 (100 appointments)
📤 Processing appointments batch 551/970 (100 appointments)
📤 Processing appointments batch 552/970 (100 appointments)
📤 Processing appointments batch 553/970 (100 appointments)
📤 Processing appointments batch 554/970 (100 appointments)
📤 Processing appointments batch 555/970 (100 appointments)
📤 Processing appointments batch 556/970 (100 appointments)
📤 Processing appointments batch 557/970 (100 appointments)
📤 Processing appointments batch 558/970 (100 appointments)
📤 Processing appointments batch 559/970 (100 appointments)
📤 Processing appointments batch 560/970 (100 appointments)
📤 Processing appointments batch 561/970 (100 appointments)
📤 Processing appointments batch 562/970 (100 appointments)
📤 Processing appointments batch 563/970 (100 appointments)
📤 Processing appointments batch 564/970 (100 appointments)
📤 Processing appointments batch 565/970 (100 appointments)
📤 Processing appointments batch 566/970 (100 appointments)
📤 Processing appointments batch 567/970 (100 appointments)
📤 Processing appointments batch 568/970 (100 appointments)
📤 Processing appointments batch 569/970 (100 appointments)
📤 Processing appointments batch 570/970 (100 appointments)
📤 Processing appointments batch 571/970 (100 appointments)
📤 Processing appointments batch 572/970 (100 appointments)
📤 Processing appointments batch 573/970 (100 appointments)
📤 Processing appointments batch 574/970 (100 appointments)
📤 Processing appointments batch 575/970 (100 appointments)
📤 Processing appointments batch 576/970 (100 appointments)
📤 Processing appointments batch 577/970 (100 appointments)
📤 Processing appointments batch 578/970 (100 appointments)
📤 Processing appointments batch 579/970 (100 appointments)
📤 Processing appointments batch 580/970 (100 appointments)
📤 Processing appointments batch 581/970 (100 appointments)
📤 Processing appointments batch 582/970 (100 appointments)
📤 Processing appointments batch 583/970 (100 appointments)
📤 Processing appointments batch 584/970 (100 appointments)
📤 Processing appointments batch 585/970 (100 appointments)
📤 Processing appointments batch 586/970 (100 appointments)
📤 Processing appointments batch 587/970 (100 appointments)
📤 Processing appointments batch 588/970 (100 appointments)
📤 Processing appointments batch 589/970 (100 appointments)
📤 Processing appointments batch 590/970 (100 appointments)
📤 Processing appointments batch 591/970 (100 appointments)
📤 Processing appointments batch 592/970 (100 appointments)
📤 Processing appointments batch 593/970 (100 appointments)
📤 Processing appointments batch 594/970 (100 appointments)
📤 Processing appointments batch 595/970 (100 appointments)
📤 Processing appointments batch 596/970 (100 appointments)
📤 Processing appointments batch 597/970 (100 appointments)
📤 Processing appointments batch 598/970 (100 appointments)
📤 Processing appointments batch 599/970 (100 appointments)
📤 Processing appointments batch 600/970 (100 appointments)
📤 Processing appointments batch 601/970 (100 appointments)
📤 Processing appointments batch 602/970 (100 appointments)
📤 Processing appointments batch 603/970 (100 appointments)
📤 Processing appointments batch 604/970 (100 appointments)
📤 Processing appointments batch 605/970 (100 appointments)
📤 Processing appointments batch 606/970 (100 appointments)
📤 Processing appointments batch 607/970 (100 appointments)
📤 Processing appointments batch 608/970 (100 appointments)
📤 Processing appointments batch 609/970 (100 appointments)
📤 Processing appointments batch 610/970 (100 appointments)
📤 Processing appointments batch 611/970 (100 appointments)
📤 Processing appointments batch 612/970 (100 appointments)
📤 Processing appointments batch 613/970 (100 appointments)
📤 Processing appointments batch 614/970 (100 appointments)
📤 Processing appointments batch 615/970 (100 appointments)
📤 Processing appointments batch 616/970 (100 appointments)
📤 Processing appointments batch 617/970 (100 appointments)
📤 Processing appointments batch 618/970 (100 appointments)
📤 Processing appointments batch 619/970 (100 appointments)
📤 Processing appointments batch 620/970 (100 appointments)
📤 Processing appointments batch 621/970 (100 appointments)
📤 Processing appointments batch 622/970 (100 appointments)
📤 Processing appointments batch 623/970 (100 appointments)
📤 Processing appointments batch 624/970 (100 appointments)
📤 Processing appointments batch 625/970 (100 appointments)
📤 Processing appointments batch 626/970 (100 appointments)
📤 Processing appointments batch 627/970 (100 appointments)
📤 Processing appointments batch 628/970 (100 appointments)
📤 Processing appointments batch 629/970 (100 appointments)
📤 Processing appointments batch 630/970 (100 appointments)
📤 Processing appointments batch 631/970 (100 appointments)
📤 Processing appointments batch 632/970 (100 appointments)
📤 Processing appointments batch 633/970 (100 appointments)
📤 Processing appointments batch 634/970 (100 appointments)
📤 Processing appointments batch 635/970 (100 appointments)
📤 Processing appointments batch 636/970 (100 appointments)
📤 Processing appointments batch 637/970 (100 appointments)
📤 Processing appointments batch 638/970 (100 appointments)
📤 Processing appointments batch 639/970 (100 appointments)
📤 Processing appointments batch 640/970 (100 appointments)
📤 Processing appointments batch 641/970 (100 appointments)
